Name,Team,Pos,Age,Draft,Highest Level,B/T,Hgt/Wgt,Rank,Avg,Baseball America,Baseball HQ,CBS Sports,Dynasty Dugout,Fantasy Alarm,Imaginary Brick Wall,MLB Pipeline,NBC Sports,Prospect 361,Roto Prospects,The Athletic
"Tidwell, Blade",SF,P,24.6,2022 #52,MLB,R/R,"6'4"" 207",325,191.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bresnahan, Jacob",SF,P,20.6,2023 #398,A,L/L,"6'4"" 195",326,191.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fernandez, Dauri",CLE,2B,18.9,2024 FA,A,S/R,"5'9"" 155",327,192,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ehrhard, Zach",LAD,OF,23,2024 #115,AA,R/R,"5'10"" 190",328,192.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Eyanson, Anthony",BOS,P,21.3,2025 #87,,R/R,"6'2"" 208",329,192.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Henderson, Ixan",STL,P,24,2023 #245,AA,L/L,"6'2"" 200",330,192.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Roby, Tekoah",STL,P,24.4,2020 #86,AAA,R/R,"6'1"" 210",330,192.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Belyeu, Max",COL,OF,22.1,2025 #74,A+,L/R,"6'2"" 215",332,192.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Phillips, Marcus",BOS,P,21.5,2025 #33,,R/R,"6'4"" 246",333,192.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Carr, Kyle",NYY,P,23.7,2023 #97,AA,L/L,"6'1"" 175",334,193.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Perez, Junior",ATH,OF,24.6,2017 FA,AAA,R/R,"6'0"" 165",335,193.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Morales, Luis",ATH,P,23.3,2023 FA,MLB,R/R,"6'3"" 200",336,194.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Watson, Aaron",CIN,P,19.1,2025 #51,,R/R,"6'5"" 205",337,194.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"George, Kendall",LAD,OF,21.2,2023 #36,A+,L/L,"5'9"" 170",338,194.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rodriguez, Raudi",LAA,OF,22.6,2023 #564,A,R/R,"6'0"" 190",338,194.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Dohm, Nate",STL,P,23,2024 #82,A+,R/R,"6'4"" 210",340,194.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cabrera, Yeremi",WAS,OF,20.6,2022 FA,A,L/L,"5'11"" 155",341,195.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Forcucci, Ryan",HOU,P,23.2,2024 #101,,R/R,"6'3"" 205",342,196.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Schreck, RJ",TOR,OF,25.5,2023 #277,AAA,L/R,"6'1"" 205",343,196.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cauley, Cameron",TEX,SS,23,2021 #73,AA,R/R,"5'10"" 170",343,196.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Martinez, Keyner",SF,P,21.4,2023 FA,A,R/R,"6'1"" 165",345,196.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kepley, Kane",CHC,OF,21.9,2025 #56,A,L/L,"5'8"" 180",345,196.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Watson, Kahlil",CLE,OF,22.8,2021 #16,AAA,L/R,"5'9"" 178",347,197,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Jones, Brendan",MIA,OF,23.8,2024 #361,AA,L/L,"5'10"" 180",348,197.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Melton, Troy",DET,P,25.1,2022 #117,MLB,R/R,"6'4"" 210",349,197.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Romero, Mikey",BOS,SS,22,2022 #24,AAA,L/R,"6'0"" 175",350,198.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ullola, Miguel",HOU,P,23.6,2021 FA,AAA,R/R,"6'1"" 205",351,198.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Anderson, Jose",MIL,OF,19.2,2024 FA,A,R/R,"6'0"" 183",352,198.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gray, Murf",PIT,3B,22.1,2025 #73,,R/R,"6'4"" 230",352,198.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Aracena, Wellington",BAL,P,21.1,2022 FA,A+,R/R,"6'3"" 180",354,198.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kudrna, Ben",KC,P,23,2021 #43,AAA,R/R,"6'3"" 175",355,198.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ramirez, Pedro",CHC,2B,21.8,2021 FA,AA,S/R,"5'9"" 165",356,198.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Perkins, Jack",ATH,P,26.1,2022 #154,MLB,R/R,"6'1"" 220",357,199.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lindsey, Kellon",LAD,SS,20.3,2024 #23,A,R/R,"6'0"" 175",358,199.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fisher, Matthew",PHI,P,19.9,2025 #221,,R/R,"6'3"" 200",358,199.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Yost, Jordan",DET,SS,19.1,2025 #24,,L/R,"6'0"" 170",360,200.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Flemming, Cooper",TB,SS,19.5,2025 #53,,L/R,"6'3"" 190",361,200.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hamm, Jaden",DET,P,23.4,2023 #143,AA,R/R,"6'1"" 190",362,200.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"McAdoo, Charles",TOR,2B,23.9,2023 #377,AA,R/R,"6'1"" 210",363,201,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kayfus, C.J.",CLE,1B,24.2,2023 #93,MLB,L/L,"6'0"" 192",364,201.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Mitchell, Ryan",STL,OF,19,2025 #55,,L/R,"6'2"" 185",365,202.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Turley, Gavin",ATH,OF,22.2,2025 #110,A,R/R,"6'1"" 196",366,202.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Arguelles, Cristian",COL,OF,18.6,2024 FA,R,L/L,"6'0"" 177",367,203.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Harlan, Chase",LAD,3B,19.6,2024 #98,A,R/R,"6'3"" 205",368,203.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Morlando, PJ",MIA,OF,20.7,2024 #16,A,L/R,"6'3"" 198",369,203.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Church, Nathan",STL,OF,25.5,2022 #337,MLB,L/L,"5'10"" 180",370,204,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"De La Torre, Luis",SF,P,22.4,2023 FA,A,L/L,"6'0"" 188",371,204.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sandlin, David",BOS,P,24.9,2022 #325,AAA,R/R,"6'4"" 215",372,204.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lugo, Joswa",LAA,SS,19,2024 FA,R,R/R,"6'3"" 187",373,205.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Head, Dillon",MIA,OF,21.3,2023 #25,A+,L/L,"6'0"" 185",374,206,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Caceres, Juneiker",CLE,OF,18.5,2024 FA,A,L/L,"5'10"" 168",375,206.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Acosta, Maximo",MIA,SS,23.2,2019 FA,MLB,R/R,"5'11"" 187",375,206.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Copen, Patrick",LAD,P,23.9,2023 #220,AA,R/R,"6'6"" 220",375,206.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Feliz, Angel",WAS,SS,19.2,2024 FA,A,R/R,"6'3"" 185",378,206.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sanchez, Juan",TOR,SS,18.3,2025 FA,R,R/R,"6'3"" 180",379,207.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"De Los Santos, Johan",PIT,SS,17.5,2025 FA,R,L/R,"5'11"" 165",380,207.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Beam, Drew",KC,P,22.9,2024 #76,A+,R/R,"6'4"" 208",381,207.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cole, Zach",HOU,OF,25.5,2022 #313,MLB,L/R,"6'2"" 190",382,207.73,Paywall,Paywall,98,Paywall,150,Paywall,150,150,Paywall,89,150
"Padilla, Yairo",STL,SS,18.6,2024 FA,R,S/R,"6'0"" 170",383,208.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Prielipp, Connor",MIN,P,25,2022 #48,AAA,L/L,"6'2"" 210",384,208.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Franklin, Christian",WAS,OF,26.2,2021 #123,AAA,R/R,"5'9"" 195",384,208.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hartshorn, Josiah",CHC,OF,19,2025 #181,,S/L,"6'2"" 220",386,209.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Keys, Sean",TOR,3B,22.7,2024 #125,A+,L/R,"6'2"" 232",387,209.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Oppor, Christian",CHW,P,21.5,2023 #152,A+,L/L,"6'2"" 175",388,210.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Curtis, Khristian",PIT,P,23.7,2023 #347,AA,R/R,"6'5"" 210",389,210.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Abel, Mick",MIN,P,24.4,2020 #15,MLB,R/R,"6'5"" 190",390,211.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sinnard, Luke",ATL,P,23.3,2024 #99,A+,R/R,"6'8"" 250",390,211.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"German, Nestor",BAL,P,23.9,2023 #331,AAA,R/R,"6'3"" 225",392,211.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kasevich, Josh",TOR,SS,25,2022 #60,AAA,R/R,"6'1"" 200",393,211.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Brito, Anderson",TB,P,21.6,2023 FA,A+,R/R,"5'10"" 155",394,212.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kelly, Antwone",PIT,P,22.4,2021 FA,AA,R/R,"5'10"" 183",395,212.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sundstrom, Jared",SEA,OF,24.6,2023 #307,AA,R/R,"6'2"" 230",396,212.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Yorke, Nick",PIT,2B,23.8,2020 #17,MLB,R/R,"6'0"" 210",397,213.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cespedes, Yoeilin",BOS,SS,20.4,2023 FA,A,R/R,"5'8"" 181",398,213.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Serwinowski, Adam",LAD,P,21.6,2022 #453,AA,L/L,"6'5"" 191",399,213.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Pecko, Ethan",HOU,P,23.4,2023 #194,AAA,R/R,"6'2"" 195",400,213.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cabrera, Ricky",CIN,SS,21.2,2022 FA,A+,R/R,"6'0"" 201",401,214,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Santana, Adrian",TB,SS,20.5,2023 #31,A+,S/R,"5'11"" 155",402,214.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lodise, Kyle",CHW,SS,22.3,2025 #76,A+,R/R,"5'11"" 180",403,214.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Antonacci, Sam",CHW,IF,23,2024 #140,AA,L/R,"6'0"" 193",404,214.36,Paywall,Paywall,96,Paywall,150,Paywall,150,150,Paywall,150,150
"Milbrandt, Karson",MIA,P,21.8,2022 #85,AA,R/R,"6'2"" 190",405,214.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Defrank, Kevin",MIA,P,17.5,2025 FA,R,R/R,"6'5"" 202",406,214.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Oakie, Joey",CLE,P,19.7,2024 #84,A,R/R,"6'3"" 200",406,214.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,84
"Montero, Edgar",ATH,SS,19.2,2024 FA,R,S/R,"6'2"" 190",408,214.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Antunez, Wuilfredo",CLE,OF,23.7,2019 FA,AA,L/R,"6'1"" 193",409,214.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hardin, Tyson",MIL,P,24.2,2024 #365,AA,R/R,"6'2"" 185",410,215,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Dickerson, Korbyn",SEA,OF,22.2,2025 #152,A,R/R,"6'1"" 205",411,215.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hernandez, Cristian",MIA,SS,22.1,2021 FA,A+,R/R,"6'2"" 175",412,215.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fedko, Kyler",MIN,OF,26.3,2021 #369,AAA,R/R,"6'0"" 215",413,215.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Flewelling, Nathan",TB,C,19.2,2024 #94,A+,L/R,"6'2"" 200",414,215.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Crow, Coleman",MIL,P,25.1,2019 #841,AAA,R/R,"6'0"" 175",415,216.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Black, Tyler",MIL,3B,25.5,2021 #33,MLB,L/R,"6'1"" 199",416,216.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Kent, Jackson",WAS,P,23,2024 #108,AA,L/L,"6'3"" 219",416,216.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Robinson, Kristian",ARI,OF,25.1,2017 FA,AAA,R/R,"6'3"" 190",418,216.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Young, Quentin",MIN,SS,18.9,2025 #54,A,R/R,"6'6"" 225",419,217.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Wenninger, Jack",NYM,P,23.9,2023 #186,AA,L/R,"6'4"" 210",420,217.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Taylor, Brayden",TB,SS,23.7,2023 #19,AA,L/R,"6'0"" 180",420,217.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gilbert, Drew",SF,OF,25.3,2022 #28,MLB,L/L,"5'9"" 195",422,217.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Dorchies, Ethan",MIL,P,19.3,2024 #305,A,R/R,"6'5"" 215",423,218.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Urbina, Jose",TB,P,20.2,2023 FA,A+,R/R,"6'3"" 180",424,218.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rodriguez, Yophery",BOS,OF,20.1,2023 FA,A+,L/L,"6'1"" 185",424,218.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Compton, Brandon",MIA,OF,22.3,2025 #46,A+,L/L,"6'1"" 225",426,218.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Perdomo, Jose",ATL,SS,19.4,2024 FA,R,R/R,"5'11"" 180",427,218.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Harrison, Trevor",TB,P,20.5,2023 #156,A+,R/R,"6'4"" 225",428,218.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gonzalez, Asbel",KC,OF,20.1,2023 FA,AA,R/R,"6'2"" 170",429,219.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cortesia, Brayan",WAS,SS,18.2,2025 FA,R,R/R,"6'1"" 165",430,219.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Teodo, Emiliano",TEX,P,24.9,2020 FA,AAA,R/R,"6'1"" 165",431,219.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hampton, Chase",NYY,P,24.5,2022 #190,AA,R/R,"6'2"" 220",432,220.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cayama, Argenis",SF,P,19.4,2024 FA,A,R/R,"6'1"" 180",433,220.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cross, Gavin",KC,OF,25,2022 #9,AA,L/L,"6'2"" 210",433,220.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Frontado, Diego",MIL,SS,17.4,2026 FA,,R/R,"6'0"" 180",435,220.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Wichrowski, Brett",MIL,P,23.4,2023 #392,AA,L/R,"6'2"" 177",436,221.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Burke, Blake",MIL,1B,22.6,2024 #34,AA,L/L,"6'3"" 236",437,221.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Encarnacion, Handelfry",MIL,OF,18.6,2024 FA,A,L/L,"5'11"" 172",438,221.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Mendez, Miguel",SD,P,23.6,2021 FA,AA,R/R,"6'2"" 165",439,221.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Guzman, Denzer",LAA,SS,22,2021 FA,MLB,R/R,"6'1"" 190",439,221.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Wells, Levi",BAL,P,27.6,2020 #109,A,R/R,"5'11"" 185",441,221.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fajardo, Yhoiker",STL,P,19.3,2024 FA,A,R/R,"6'3"" 181",442,221.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Favors, Caden",CLE,P,24.4,2024 #175,A+,R/L,"6'1"" 219",442,221.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Acevedo, Jose Luis",BAL,SS,17.2,2026 FA,,R/R,"6'1"" 164",444,222,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Castillo, Yolfran",TEX,SS,19,2024 FA,A,R/R,"6'3"" 165",445,222.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hackenberg, Drue",ATL,P,23.8,2023 #59,AA,R/R,"6'2"" 220",446,222.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Ebel, Brady",MIL,SS,18.5,2025 #32,A,L/R,"6'3"" 195",447,222.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Susac, Daniel",SF,C,24.7,2022 #19,AAA,R/R,"6'4"" 218",448,222.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Fitz-Gerald, Devin",WAS,SS,20.4,2024 #165,A,S/R,"5'10"" 185",449,223.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Culpepper, C.J.",MIN,P,24.2,2022 #384,AA,R/R,"6'3"" 193",450,223.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"O'Ferrall, Griff",BAL,SS,23,2024 #32,AA,R/R,"6'1"" 195",451,223.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Curley, Dean",CLE,SS,21.8,2025 #64,A,R/R,"6'3"" 218",452,223.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Nunez, Angel",CIN,OF,16.8,2026 FA,,L/L,"5'10"" 160",453,223.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Harvey, Ty",SD,C,19.5,2025 #160,A,R/R,"6'2"" 215",454,223.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Crooks, Jimmy",STL,C,24.5,2022 #127,MLB,L/R,"6'0"" 230",455,224.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Harber, Parks",SF,3B,24.3,2024 FA,A+,R/R,"6'3"" 225",456,224.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Hernandez, Joniel",SD,SS,16.9,2026 FA,,R/R,"6'1"" 180",456,224.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bergert, Ryan",KC,P,25.9,2021 #190,MLB,R/R,"6'1"" 210",458,224.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Santana, Paulino",TEX,OF,19.2,2024 FA,A,R/R,"6'2"" 180",458,224.55,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Stafura, Sammy",PIT,SS,21.2,2023 #43,A+,R/R,"6'0"" 188",460,224.64,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Antunez, Brailyn",MIL,OF,18.2,2025 FA,R,R/R,"6'0"" 187",461,224.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Clohisy, Patrick",ATL,OF,24.1,2024 #341,AA,L/L,"5'10"" 190",462,224.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Neville, Mason",CIN,OF,22,2025 #114,A,L/L,"6'3"" 210",463,225.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cabrera, Jean",PHI,P,24.3,2019 FA,AA,R/R,"6'0"" 145",464,225.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Arana, Luis",MIA,SS,17.9,2025 FA,R,S/R,"5'10"" 154",465,225.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bragg, Braxton",BAL,P,25.2,2023 #241,AA,R/R,"6'2"" 207",466,225.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Rodriguez, Jose",LAD,P,24.5,2019 FA,AAA,S/R,"6'6"" 200",466,225.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lantigua, Arnaldo",CIN,OF,20.1,2023 FA,A,R/R,"6'2"" 200",468,225.73,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Radney, Adriel",ARI,OF,18.6,2024 FA,R,R/R,"6'3"" 180",469,225.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Echavarria, Steven",ATH,P,20.5,2023 #72,A+,R/R,"6'1"" 195",470,225.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Sullivan, Sean",COL,P,23.5,2023 #46,AA,R/L,"6'4"" 190",471,226,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Cruz, Humberto",SD,P,19.1,2024 FA,A,R/R,"6'1"" 170",472,226.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Powell, Caden",HOU,SS,22.3,2024 #193,A,R/R,"6'3"" 200",472,226.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Horvath, Mac",TB,3B,24.5,2023 #53,A+,R/R,"6'0"" 195",474,226.27,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Leiter, Cam",LAD,P,22,2025 #65,,R/R,"6'5"" 234",475,226.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Iriarte, Jairo",CHW,P,24.1,2018 FA,MLB,R/R,"6'4"" 240",476,226.82,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Robberse, Sem",STL,P,24.3,2019 FA,AAA,R/R,"6'1"" 195",477,227.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Bennett, Jake",BOS,P,25.1,2022 #45,AA,L/L,"6'6"" 234",478,227.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Lara, Luis",MIL,OF,21.2,2022 FA,AA,S/R,"5'8"" 167",478,227.36,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Serna, Jared",MIA,SS,23.7,2019 FA,AAA,R/R,"5'7"" 174",480,227.45,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Quinn-Irons, James",TB,OF,22.6,2025 #147,A,R/R,"6'5"" 230",481,227.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Gonzalez, Jacob",CHW,SS,23.7,2023 #15,AAA,L/R,"6'2"" 205",481,227.91,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Baro, Boston",NYM,SS,21.4,2023 #246,A+,L/R,"6'0"" 170",483,228,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Jordan, Dylan",LAA,P,20.3,2024 #143,A,R/R,"6'3"" 205",484,228.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"Mena, Cristian",ARI,P,23.1,2019 FA,MLB,R/R,"6'2"" 170",484,228.09,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
"West, Aidan",LAD,SS,18.8,2025 #135,,L/R,"6'2"" 205",486,228.18,Paywall,Paywall,150,Paywall,150,Paywall,150,150,Paywall,150,150
